Date,Description,Amount,Type,Balance
2026-06-03,NETFLIX.COM-842513-RECURRING,199,DEBIT,52533.82
2026-06-03,UPI-BIGBASKET-bigbasket@ybl-371293,1029.62,DEBIT,51504.2
2026-06-03,UPI-SWIGGY-swiggy.16@ybl-229413-PAYMENT,396.97,DEBIT,51107.23
2026-06-04,FLIPKART INTERNET PVT LTD-049451,915.62,DEBIT,50191.61
2026-06-04,BHARTI AIRTEL LTD-278498,799,DEBIT,49392.61
2026-06-05,ANI TECHNOLOGIES PVT LTD-351751,198.18,DEBIT,49194.43
2026-06-05,ANI TECHNOLOGIES PVT LTD-423536,75.35,DEBIT,49119.08
2026-06-05,POS 3321 UBER TRIP,201.35,DEBIT,48917.73
2026-06-05,UPI-CULTFIT-cultfit@ybl-124118,1499,DEBIT,47418.73
2026-06-05,POS 3321 UBER TRIP,271.91,DEBIT,47146.82
2026-06-07,UPI-SWIGGY REFUND-swiggy.92@ybl-937416-REFUND,321.77,CREDIT,47468.59
2026-06-08,UPI-SWIGGY-swiggy.38@ybl-206797-PAYMENT,203.43,DEBIT,47265.16
2026-06-08,UPI-OLA CABS-olamoney@icici-708668,169.24,DEBIT,47095.92
2026-06-09,POS 7782 ZOMATO ONLINE,454.99,DEBIT,46640.93
2026-06-09,POS 1190 AMAZON PAY INDIA,1448.26,DEBIT,45192.67
2026-06-10,UPI-SWIGGY-swiggy.21@ybl-913341-PAYMENT,392.94,DEBIT,44799.73
2026-06-11,UPI-SPOTIFY-spotify@axisbank-493534,119,DEBIT,44680.73
2026-06-11,UBER INDIA SYSTEMS-368970,234.95,DEBIT,44445.78
2026-06-12,POS 7782 ZOMATO ONLINE,408.67,DEBIT,44037.11
2026-06-12,POS 2210 APOLLO PHARMACY,746.54,DEBIT,43290.57
2026-06-12,UPI-ZOMATO-zomato.70@icici-456232,479.56,DEBIT,42811.01
2026-06-12,UPI-ZEPTO-zepto@icici-206436,462.99,DEBIT,42348.02
2026-06-15,UPI-PHARMEASY-pharmeasy@ybl-490211,472.05,DEBIT,41875.97
2026-06-15,BLINKIT INSTAMART-324241,150.84,DEBIT,41725.13
2026-06-15,ANI TECHNOLOGIES PVT LTD-535560,102.54,DEBIT,41622.59
2026-06-15,UPI-BIGBASKET-bigbasket@ybl-121965,1224.95,DEBIT,40397.64
2026-06-16,IMPS-RENT PAYMENT-547935,14000.0,DEBIT,26397.64
2026-06-16,UPI-Swiggy Limited-swiggy@axisbank-047116,331.43,DEBIT,26066.21
2026-06-16,AMAZON SELLER SERVICES-115921,1624.52,DEBIT,24441.69
2026-06-17,FLIPKART INTERNET PVT LTD-315851,618.32,DEBIT,23823.37
2026-06-17,UPI-AMAZON PAY-amazonpay@apl-775891,426.41,DEBIT,23396.96
2026-06-17,UPI-AMAZON PAY-amazonpay@apl-847007,642.32,DEBIT,22754.64
2026-06-17,POS 3321 UBER TRIP,386.47,DEBIT,22368.17
2026-06-17,POS 9012 DMART RETAIL,854.11,DEBIT,21514.06
2026-06-18,UPI-Swiggy Limited-swiggy@axisbank-867749,486.93,DEBIT,21027.13
2026-06-18,ANI TECHNOLOGIES PVT LTD-477725,286.02,DEBIT,20741.11
2026-06-21,MINDWELL TECHNOLOGIES-401640-AUTOPAY,149,DEBIT,20592.11
2026-06-22,UPI-BIGBASKET-bigbasket@ybl-516271,706.33,DEBIT,19885.78
2026-06-22,UBER INDIA SYSTEMS-940974,120.55,DEBIT,19765.23
2026-06-23,UPI-Zomato Limited-367136-PAYMENT,262.54,DEBIT,19502.69
2026-06-24,ANI TECHNOLOGIES PVT LTD-393638,108.71,DEBIT,19393.98
2026-06-24,UPI-OLA CABS-olamoney@icici-469901,343.7,DEBIT,19050.28
2026-06-25,ANI TECHNOLOGIES PVT LTD-854458,163.41,DEBIT,18886.87
2026-06-25,UPI-ZOMATO-zomato.29@icici-974395,485.1,DEBIT,18401.77
2026-06-25,UPI-UBER INDIA-uber.payments@hdfcbank-309130,391.23,DEBIT,18010.54
2026-06-25,UPI-JIO RECHARGE-jio@icici-126788,347.56,DEBIT,17662.98
2026-06-25,PVR LIMITED-156915,366.55,DEBIT,17296.43
2026-06-26,POS 3321 UBER TRIP,439.66,DEBIT,16856.77
2026-06-26,BSES RAJDHANI POWER LTD-803397,1330.03,DEBIT,15526.74
2026-06-26,UPI-ZEPTO-zepto@icici-542622,278.03,DEBIT,15248.71
2026-06-26,UPI-OLA CABS-olamoney@icici-735403,321.36,DEBIT,14927.35
2026-06-27,UPI-Rohan Mehta-rohan.mehta@paytm-215107,1795.17,DEBIT,13132.18
